scenario,throttle_scenario,sector_id,sector_name_ru,class_id,ai_intensity,managed_obsolescence_pressure_score,adaptation_2035,adaptation_managed_2035,va_cf_2035_bn_rub,va_ai_2035_bn_rub,incremental_va_2035_bn_rub,va_share_cf_2035,va_share_ai_2035,delta_va_share_pp_2035,profit_pool_ai_2035_bn_rub,incremental_profit_pool_2035_bn_rub,labour_income_ai_2035_bn_rub,incremental_labour_income_2035_bn_rub,employment_ai_2035_thousand,employment_delta_2035_thousand,labour_productivity_ai_2035_mrub_per_person,lp_gain_vs_cf_2035_pct,cumulative_capex_2035_bn_rub,cumulative_incremental_profit_pool_2035_bn_rub,cumulative_net_value_after_capex_2035_bn_rub
Base,BaseThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.8760270905468406,0.8115270337394276,21475.17322323202,24059.0522540923,2583.87903086028,0.14200457257885563,0.1523720041874958,1.0367431608640176,17639.139451613697,4556.735050577308,6805.117130241578,-1099.163541177093,1008.2124240234243,-67.62681908745844,23863.07853466139,19.546585641752003,139.97699517358245,19170.901427192344,19030.92443201876
Base,BaseThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.8760270905468406,0.7627368964731308,13996.282486381964,15573.564962249744,1577.2824758677798,0.09255041118930116,0.09863128774071003,0.6080876551408876,8762.109537367682,2151.78085385153,7389.478339451024,65.22449699144545,2844.5500698705555,-178.9764112237781,5474.878128251206,18.27025510265163,64.88715063286541,9932.031908890494,9867.14475825763
Base,BaseThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.8760270905468406,0.6426294377135692,12874.490933344725,14086.48782870121,1211.9968953564858,0.0851325650860021,0.08921325577390032,0.40806906878982224,6726.264506717884,1431.915659221927,7370.81990184589,-152.56742918775853,2725.1963418949763,-143.7672094387458,5168.980895852119,15.186051739968898,118.74013117346456,6304.081863143172,6185.341731969707
Base,BaseThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.330372209277719,0.31608905678688437,4826.556326233736,4950.162290408046,123.60596417430952,0.031915601378857766,0.03135061769170656,-0.0564983687151209,2762.717130718906,191.73360496191708,2035.2968594742276,-143.00622409390166,1875.3308068326824,-35.905698484993536,2639.620845758175,4.52462127479647,538.6404225092763,840.8753229014283,302.234900392152
Base,BaseThrottle,F,Строительство,hardware,low,0.2708096245306819,0.1132622080047104,0.10406045919772891,14116.860200670524,14175.74294115177,58.88274048124549,0.09334773126686677,0.0897785307574882,-0.35692005093785617,3389.375946447425,42.11824151629071,10520.657693760011,-196.22377882856927,7576.739530365979,-39.52468449219032,1870.9555586988802,0.9409434304054498,24.53044532962339,182.29903621740505,157.76859088778167
Base,BaseThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.1132622080047104,0.10449075540753713,16138.895115971301,16206.490893929495,67.59577795819314,0.10671843616885009,0.10263976620003412,-0.4078669968815965,7596.400596961761,94.78384478885437,8005.180508772027,-582.130526106389,7002.670754381939,-36.68145623915643,2314.3299838548373,0.9448526115832356,173.1156614689649,425.9431781900212,252.82751672105627
Base,BaseThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.330372209277719,0.2765051283629987,42080.25057130839,43021.45450852684,941.2039372184518,0.27825563660298447,0.272465647328664,-0.5789989274320451,24938.40147034498,1523.5085334957694,17228.584326186625,-1253.099792153058,10934.605847085937,-182.92164320614938,3934.4312095156147,3.946974023669547,348.19091619320545,6026.513898543422,5678.322982350217
Base,BaseThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.1132622080047104,0.1005075036391446,25720.23563491788,25823.84683649531,103.61120157743062,0.17007504572828208,0.16354889032000097,-0.6526155408281109,22233.559895118964,266.935087249316,2404.324110010415,-1164.8165704560433,1401.7069083457732,-7.061832426433966,18423.143014234956,0.9086711087315624,586.580441846115,1236.1969000637437,649.6164582176286
Base,NoThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.8760270905468406,0.8760270905468406,21475.17322323202,24277.28954659341,2802.116323361388,0.14200457257885563,0.1526418101684027,1.063723758954707,18038.354801109224,4955.950400072836,6751.732879357251,-1152.5477920614203,1003.0234424311749,-72.81580067970788,24204.109813973027,21.255046056007764,151.1023474601533,20812.378757959,20661.276410498846
Base,NoThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.8760270905468406,0.8760270905468406,13996.282486381964,15822.540706224416,1826.2582198424516,0.09255041118930116,0.09948315071277097,0.6932739523469816,9114.490768666918,2504.162085150766,7439.467552202003,115.21370974242473,2818.885775703656,-204.6407053906778,5613.0478370570945,21.255046056007764,74.52491422091063,11518.298529171943,11443.773614951033
